Card num.,Amount,Payment,Gender,Tenant,Income,Age,Fruits & vegetables,Meat,Milk products,Canned vegetables,Canned meat,Frozen goods,Beer,Wine,Soda drinks,Fish,Textile
39808,427.12,Cheque,M,yes,270000,46,0,1,1,0,0,0,0,0,0,0,1
67362,253.56,Cash,F,yes,300000,28,0,1,0,0,0,0,0,0,0,0,1
10872,206.17,Cash,M,yes,132000,36,0,0,0,1,0,1,1,0,0,1,0
26748,236.88,Card,F,yes,122000,26,0,0,1,0,0,0,0,1,0,0,0
91609,188.13,Card,M,No,110000,24,0,0,0,0,0,0,0,0,0,0,0
26630,464.86,Card,F,yes,150000,35,0,1,0,0,0,0,0,1,0,1,0
62995,140.46,Cash,F,No,208000,30,1,0,0,0,0,0,0,0,1,0,0
38765,222.03,Cash,M,No,244000,22,0,0,0,0,0,0,1,0,0,0,0
28935,229.75,Cheque,F,yes,295000,46,1,0,0,0,0,1,0,0,0,0,0
41792,145.69,Cash,M,yes,296000,22,1,0,0,0,0,0,0,0,0,1,0
59480,103.28,Cash,F,yes,271000,18,1,1,1,1,0,0,0,1,0,1,0
60755,137.79,Cash,F,No,200000,48,1,0,0,0,0,0,0,0,0,1,0
70998,365.09,Card,M,No,273000,43,0,0,1,0,1,1,0,0,0,1,0
80617,102.01,Cheque,F,No,280000,43,0,0,0,0,0,0,0,0,1,1,0
61144,103.73,Cash,F,yes,274000,24,1,0,1,0,0,0,0,0,1,1,0
36405,348.22,Cheque,F,No,184000,19,0,0,0,0,0,1,1,0,1,0,0
76567,422.48,Card,M,No,231000,31,1,0,0,1,0,0,0,0,0,1,0
85699,181.68,Cash,F,No,270000,29,0,0,0,0,0,0,0,0,0,1,0
11357,107.53,Cash,F,No,231000,26,0,0,0,0,0,0,1,0,0,1,0
97761,323.18,Card,F,No,258000,38,1,0,0,1,0,0,0,1,0,1,1
20362,317.2,Cash,M,No,251000,38,0,0,0,0,0,1,0,0,0,1,0
33173,368.32,Cash,F,No,247000,43,0,0,0,0,0,0,0,1,0,0,1
69934,311.78,Cheque,F,No,213000,41,0,0,0,0,0,0,0,0,0,1,0
14743,216.81,Cash,M,No,124000,48,0,1,1,1,1,1,1,1,0,0,0
83071,298.53,Cash,M,No,181000,31,0,0,0,0,0,0,1,0,0,0,1
17571,152.7,Card,F,No,229000,23,0,0,1,0,0,1,1,0,0,0,0
37917,322.31,Cheque,F,yes,270000,32,0,1,0,0,0,0,0,1,0,0,1
11236,425.66,Card,M,No,268000,34,0,0,0,0,0,0,0,0,0,0,0
47914,445.91,Cash,F,No,247000,32,0,1,0,0,0,0,0,1,0,1,1
58154,491.36,Cheque,M,yes,213000,50,0,0,0,0,1,0,0,0,0,0,0
35197,403.39,Cash,M,yes,274000,38,0,0,0,0,0,1,1,1,0,1,0
64892,389.99,Cash,F,No,129000,46,0,0,0,0,0,1,0,1,0,0,0
102467,137.62,Card,F,No,267000,48,0,0,0,1,1,0,1,1,0,0,0
56677,303.09,Cash,F,yes,278000,42,1,0,0,0,0,0,0,0,0,0,0
94105,103.71,Card,M,No,241000,44,0,1,0,0,0,0,0,0,1,0,0
63817,291.74,Cheque,M,No,196000,28,0,0,0,0,0,0,0,0,0,0,0
44887,468.98,Card,M,No,284000,41,1,0,0,0,0,0,0,0,0,0,0
69720,137.83,Card,F,yes,166000,41,0,1,0,0,0,0,0,0,0,0,0
97267,330.61,Cheque,F,No,102000,19,0,0,0,0,0,0,0,0,0,1,1
53750,385.11,Cheque,F,No,248000,23,0,0,0,0,0,0,0,1,0,0,1
109530,374.84,Card,M,yes,211000,30,0,1,0,0,0,0,1,0,0,0,0
65493,267.73,Cash,M,No,199000,43,0,0,0,0,0,0,0,0,1,0,0
96694,282.75,Card,M,yes,163000,28,0,0,0,1,1,1,1,1,0,1,0
46730,416.17,Card,F,yes,187000,35,1,0,0,0,1,0,0,0,0,0,0
60499,118.44,Cash,M,No,128000,30,1,1,0,0,0,0,0,0,0,0,0
73004,130.57,Cheque,M,No,238000,18,0,0,0,0,0,0,0,1,0,0,0
21787,195.36,Cash,M,yes,197000,45,0,0,0,0,0,0,0,0,0,1,0
28314,388.06,Card,F,No,292000,37,0,0,0,0,0,1,0,1,0,0,1
24651,321.21,Cash,F,yes,227000,37,0,0,0,0,0,0,0,1,1,0,1
29367,433.14,Cheque,M,No,288000,35,0,0,0,0,0,1,0,0,0,0,0
15072,416.45,Card,M,yes,284000,34,0,0,0,0,0,1,0,0,0,0,0
33622,392.37,Cash,M,yes,262000,25,1,0,0,0,0,0,1,1,0,1,0
